,First Principal Component,Second Principal Component
121,1.0498326865624616,-0.5551335690404613
122,2.951053415586168,0.44751369881129355
123,1.3976586806127587,-0.45557410189958003
124,1.7639218954980629,1.0278211186604491
125,2.010120482651053,1.0304746321494693
126,1.240373605846401,-0.2931639559410806
127,1.0867342177367494,0.08238349344495641
128,1.854231282289597,-0.164997655285136
129,1.9176705818181625,0.5910307784452993
130,2.4913852124843747,0.2915308491573234
131,2.356673303555831,2.6399839784482304
132,1.9296622185129058,-0.15702140877174314
133,1.1750115585995402,-0.2663655380122215
134,1.2632028131702404,-0.7811963599860845
135,2.856120872933804,0.8838008143180942
136,1.6458023973045666,1.074503139551621
137,1.4089138263448007,0.44074415383538196
138,0.9915068012408248,0.034439582153609566
139,1.914233682712928,0.6960427112992245
140,2.0814783482452843,0.6296501206120895
141,1.9665405377688336,0.7078203350594742
142,1.2269142416014356,-0.677576050221006
143,2.1049205151746078,0.8827550888175806
